0,1,2,3,4,5,6,7,8,9,10
0.011237224809907811,8.838756719838054,287.43550383819974,385.8798491229944,113.86918771368373,83.33207340159018,124.44399201841068,239.4893584603192,156.48701423196846,4.027272381554184,0.002479201392763832
0.04777230755399176,11.42989466954483,470.7122556978324,1218.9354976004292,427.78277897526795,99.99101133736059,66.8959814013133,287.0128283879379,162.1865657322349,3.0904917241708283,0.0016446344660971716
0.00011729220428544013,0.43489266964428897,73.44107992627818,927.4732737944244,1265.1367081144692,654.4647863599769,711.9247557446895,502.9111440984532,42.33655827399296,0.22723062550758263,5.141090397690311e-05
1.567768787342399e-07,0.0008310379540379945,0.4666655697904632,24.27127356883877,245.58490686659658,548.8441654237253,239.5181713638541,16.74308671151552,0.21862527993223127,0.0007715428408906645,1.890150744410466e-07
1.4851240607346746e-13,1.759708095535402e-08,8.652988759870424e-05,0.011214456445112292,0.03548309127456095,0.04259734189351358,0.053746747967741926,0.0021534785219873807,2.0042690907620598e-06,6.638433968478615e-11,2.0906780227251585e-15
1.8674455823903806e-22,5.884679177739798e-17,3.870803666146972e-13,5.256927082955355e-11,1.511619417436378e-10,2.3554148423022964e-10,4.0605041197019013e-10,1.5374928239540257e-11,1.2076737214037628e-14,1.97591887426505e-19,6.813668797320948e-26
1.3017284657432813e-36,4.165609043503987e-31,2.746436472127933e-27,3.730630788964792e-25,1.0776666917074191e-24,2.8954744018477272e-24,5.1717564953011796e-24,1.9483904440612309e-25,1.5130517230688017e-28,2.422667578559012e-33,8.004080990725838e-40
1.3763716614347454e-56,4.404916182560948e-51,2.9042575391791655e-47,3.9449876984850665e-45,1.1651945910457707e-44,5.473983900343239e-44,9.887789676327513e-44,3.723677179890252e-45,2.8891030877666154e-48,4.618257229738412e-53,1.521044287681147e-59
2.1682877495221074e-82,6.939355341385123e-77,4.575268922148295e-73,6.2149543510608435e-71,1.9128359504209663e-70,1.5516427303469194e-69,2.8179680723784234e-69,1.0612019569589483e-70,8.233012050637439e-74,1.3158821243622622e-78,4.3328601847606384e-85
5.0887726879895996e-114,1.6286031263860253e-108,1.0737737259598979e-104,1.4586683150335955e-102,4.8189797280642835e-102,6.569011919311299e-101,1.1964908066247868e-100,4.505793530444174e-102,3.495663519186475e-105,5.587060809886301e-110,1.8396396661062659e-116
1.779196019749062e-151,5.694112073728735e-146,3.754253078713863e-142,5.100449997762974e-140,1.8935532921629073e-139,4.1485213628875354e-138,7.568318296619546e-138,2.8501105400019043e-139,2.211158393066428e-142,3.5340548022923095e-147,1.1636489816816439e-153
9.267213190365857e-195,2.9658649150995385e-189,1.955460058160246e-185,2.6571035314367014e-183,1.1829488799741342e-182,3.905828192567685e-181,7.131885620057944e-181,2.6857583331858662e-182,2.083651423386561e-185,3.33026248893304e-190,1.0965466903015657e-196
7.190997182818871e-244,2.3013958796207993e-238,1.517361295228418e-234,2.0624500527777753e-232,1.1940085414468467e-231,5.480495749492975e-230,1.0012074756940056e-229,3.77039442406682e-231,2.92512829334574e-234,4.675179769985439e-239,1.5393840194039167e-245
8.312730334645006e-299,2.6603936642884804e-293,1.7540571297362035e-289,2.385514969113201e-287,1.9576670168913623e-286,1.145872917424541e-284,2.0939122129331938e-284,7.885354949266435e-286,6.117576112426708e-289,9.777611510611435e-294,3.219448157495806e-300
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
