0,1,2,3,4,5,6,7,8,9,10
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.9999999886574448,0.9999999635743747,0.9999999333943413,0.9999998976762927,0.9999999075503136,0.9999999141385206,0.9999999638080176,0.9999999847386454,0.9999999955568714,1.0
1.0,0.9999999928109156,0.9999999781872627,0.9999999625266974,0.9999999447298057,0.9999999383644669,0.9999999462685637,0.999999967031456,0.9999999853805434,0.9999999961244705,1.0
1.0,0.9999999972650683,0.999999991872623,0.9999999826969421,0.9999999709505161,0.9999999643923607,0.9999999718915498,0.9999999839270265,0.9999999935115955,0.9999999984573702,1.0
1.0,0.9999999995476242,0.9999999988413459,0.9999999966725848,0.999999993966726,0.9999999938896144,0.9999999955225961,0.9999999977660532,0.9999999992102226,0.9999999997171863,1.0
1.0,0.9999999999960734,0.9999999999525052,0.999999999782223,0.9999999996683722,0.9999999996910336,0.9999999998141785,0.9999999998456738,0.9999999999199197,0.9999999999098743,1.0
1.0,0.9999999999984738,0.9999999999830986,0.9999999999545073,0.999999999904042,0.9999999998677983,0.9999999999516983,0.999999999960845,0.9999999999824621,0.9999999999976394,1.0
1.0,0.9999999999999877,0.9999999999998082,0.9999999999975299,0.9999999999858064,0.9999999999823832,0.9999999999957484,0.9999999999995668,0.9999999999998704,0.9999999999999869,1.0
1.0,1.0,1.0,0.9999999999999998,0.9999999999999915,0.9999999999999903,0.9999999999999997,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
